week,mode,prep,susceptible_1,acute_1,chronic_1,aids_1,dead_1,susceptible_2,acute_2,chronic_2,aids_2,dead_2,susceptible_3,acute_3,chronic_3,aids_3,dead_3,susceptible_4,acute_4,chronic_4,aids_4,dead_4,susceptible_5,acute_5,chronic_5,aids_5,dead_5,susceptible_6,acute_6,chronic_6,aids_6,dead_6,susceptible_7,acute_7,chronic_7,aids_7,dead_7,susceptible_8,acute_8,chronic_8,aids_8,dead_8,susceptible_9,acute_9,chronic_9,aids_9,dead_9,susceptible_10,acute_10,chronic_10,aids_10,dead_10,susceptible_11,acute_11,chronic_11,aids_11,dead_11,susceptible_12,acute_12,chronic_12,aids_12,dead_12,susceptible_13,acute_13,chronic_13,aids_13,dead_13,susceptible_14,acute_14,chronic_14,aids_14,dead_14,susceptible_15,acute_15,chronic_15,aids_15,dead_15,susceptible_16,acute_16,chronic_16,aids_16,dead_16,susceptible_17,acute_17,chronic_17,aids_17,dead_17,susceptible_18,acute_18,chronic_18,aids_18,dead_18,susceptible_19,acute_19,chronic_19,aids_19,dead_19,susceptible_20,acute_20,chronic_20,aids_20,dead_20,susceptible_21,acute_21,chronic_21,aids_21,dead_21,susceptible_22,acute_22,chronic_22,aids_22,dead_22,susceptible_23,acute_23,chronic_23,aids_23,dead_23,susceptible_24,acute_24,chronic_24,aids_24,dead_24,susceptible_25,acute_25,chronic_25,aids_25,dead_25,susceptible_26,acute_26,chronic_26,aids_26,dead_26,susceptible_27,acute_27,chronic_27,aids_27,dead_27,susceptible_28,acute_28,chronic_28,aids_28,dead_28,susceptible_29,acute_29,chronic_29,aids_29,dead_29,susceptible_30,acute_30,chronic_30,aids_30,dead_30,susceptible_31,acute_31,chronic_31,aids_31,dead_31,susceptible_32,acute_32,chronic_32,aids_32,dead_32,susceptible_33,acute_33,chronic_33,aids_33,dead_33,susceptible_34,acute_34,chronic_34,aids_34,dead_34,susceptible_35,acute_35,chronic_35,aids_35,dead_35,susceptible_36,acute_36,chronic_36,aids_36,dead_36,susceptible_37,acute_37,chronic_37,aids_37,dead_37,susceptible_38,acute_38,chronic_38,aids_38,dead_38,susceptible_39,acute_39,chronic_39,aids_39,dead_39,susceptible_40,acute_40,chronic_40,aids_40,dead_40,susceptible_41,acute_41,chronic_41,aids_41,dead_41,susceptible_42,acute_42,chronic_42,aids_42,dead_42,susceptible_43,acute_43,chronic_43,aids_43,dead_43,susceptible_44,acute_44,chronic_44,aids_44,dead_44,susceptible_45,acute_45,chronic_45,aids_45,dead_45,susceptible_46,acute_46,chronic_46,aids_46,dead_46,susceptible_47,acute_47,chronic_47,aids_47,dead_47,susceptible_48,acute_48,chronic_48,aids_48,dead_48,susceptible_49,acute_49,chronic_49,aids_49,dead_49,susceptible_50,acute_50,chronic_50,aids_50,dead_50
21,targeted_heterosexual,0.4,868,6,126,0,0,869,6,125,0,0,867,4,129,0,0,858,9,133,0,0,868,3,129,0,0,861,12,127,0,0,865,6,129,0,0,865,6,129,0,0,858,9,133,0,0,850,11,139,0,0,863,6,131,0,0,865,5,130,0,0,867,6,127,0,0,864,9,127,0,0,868,9,123,0,0,857,11,132,0,0,867,4,129,0,0,872,3,125,0,0,865,6,129,0,0,856,7,137,0,0,863,6,131,0,0,869,6,125,0,0,868,8,124,0,0,861,8,131,0,0,868,5,127,0,0,859,8,133,0,0,868,5,127,0,0,864,11,125,0,0,870,2,128,0,0,868,6,126,0,0,867,3,130,0,0,865,8,127,0,0,872,2,126,0,0,861,11,128,0,0,860,11,129,0,0,864,7,129,0,0,863,5,132,0,0,861,4,135,0,0,873,7,120,0,0,868,4,128,0,0,872,4,124,0,0,870,4,126,0,0,871,7,122,0,0,870,6,124,0,0,855,7,138,0,0,862,9,129,0,0,864,5,131,0,0,868,6,126,0,0,870,1,129,0,0,872,7,121,0,0
22,targeted_heterosexual,0.4,868,6,126,0,0,869,3,128,0,0,867,4,129,0,0,857,8,135,0,0,867,4,129,0,0,861,11,128,0,0,865,5,130,0,0,865,5,130,0,0,858,6,136,0,0,850,10,140,0,0,863,3,134,0,0,865,4,131,0,0,867,5,128,0,0,864,8,128,0,0,868,8,124,0,0,857,8,135,0,0,867,3,130,0,0,872,3,125,0,0,865,4,131,0,0,856,6,138,0,0,863,4,133,0,0,869,5,126,0,0,868,7,125,0,0,861,8,131,0,0,868,5,127,0,0,859,5,136,0,0,868,4,128,0,0,863,11,126,0,0,870,0,130,0,0,868,6,126,0,0,867,2,131,0,0,865,7,128,0,0,872,1,127,0,0,861,10,129,0,0,860,8,132,0,0,864,7,129,0,0,863,4,133,0,0,861,2,137,0,0,873,7,120,0,0,868,4,128,0,0,872,3,125,0,0,870,4,126,0,0,871,6,123,0,0,870,2,128,0,0,855,2,143,0,0,861,7,132,0,0,864,2,134,0,0,868,5,127,0,0,870,0,130,0,0,872,6,122,0,0
23,targeted_heterosexual,0.4,868,5,127,0,0,869,2,129,0,0,867,3,130,0,0,857,6,137,0,0,867,3,130,0,0,861,7,132,0,0,865,3,132,0,0,865,5,130,0,0,858,4,138,0,0,850,8,142,0,0,862,3,135,0,0,865,3,132,0,0,867,3,130,0,0,864,2,134,0,0,868,5,127,0,0,857,5,138,0,0,867,3,130,0,0,872,2,126,0,0,865,3,132,0,0,856,4,140,0,0,863,3,134,0,0,869,5,126,0,0,868,6,126,0,0,861,6,133,0,0,867,5,128,0,0,859,3,138,0,0,868,1,131,0,0,862,10,128,0,0,870,0,130,0,0,868,6,126,0,0,867,2,131,0,0,865,6,129,0,0,872,0,128,0,0,861,9,130,0,0,860,5,135,0,0,864,5,131,0,0,863,2,135,0,0,861,2,137,0,0,873,7,120,0,0,868,3,129,0,0,872,3,125,0,0,870,3,127,0,0,871,5,124,0,0,870,2,128,0,0,855,2,143,0,0,861,6,133,0,0,864,1,135,0,0,868,4,128,0,0,870,0,130,0,0,872,4,124,0,0
24,targeted_heterosexual,0.4,868,2,130,0,0,869,0,131,0,0,867,3,130,0,0,857,4,139,0,0,867,1,132,0,0,861,4,135,0,0,865,3,132,0,0,865,3,132,0,0,858,4,138,0,0,850,7,143,0,0,862,2,136,0,0,865,2,133,0,0,867,1,132,0,0,864,2,134,0,0,868,4,128,0,0,857,5,138,0,0,867,1,132,0,0,872,1,127,0,0,865,1,134,0,0,855,2,143,0,0,863,1,136,0,0,869,3,128,0,0,868,4,128,0,0,861,5,134,0,0,867,2,131,0,0,859,3,138,0,0,868,1,131,0,0,862,6,132,0,0,870,0,130,0,0,868,3,129,0,0,867,2,131,0,0,865,6,129,0,0,872,0,128,0,0,861,7,132,0,0,860,2,138,0,0,864,3,133,0,0,863,1,136,0,0,861,2,137,0,0,873,5,122,0,0,868,2,130,0,0,872,2,126,0,0,870,2,128,0,0,870,3,127,0,0,870,0,130,0,0,855,2,143,0,0,861,3,136,0,0,864,0,136,0,0,868,4,128,0,0,870,0,130,0,0,872,3,125,0,0
25,targeted_heterosexual,0.4,868,0,132,0,0,869,0,131,0,0,867,3,130,0,0,857,2,141,0,0,867,1,132,0,0,861,2,137,0,0,865,2,133,0,0,865,2,133,0,0,858,2,140,0,0,850,6,144,0,0,862,2,136,0,0,865,2,133,0,0,867,0,133,0,0,864,1,135,0,0,868,3,129,0,0,857,4,139,0,0,867,1,132,0,0,872,1,127,0,0,865,1,134,0,0,855,2,143,0,0,862,1,137,0,0,868,3,129,0,0,867,3,130,0,0,861,2,137,0,0,867,2,131,0,0,859,1,140,0,0,868,1,131,0,0,862,4,134,0,0,870,0,130,0,0,868,1,131,0,0,867,0,133,0,0,864,6,130,0,0,872,0,128,0,0,861,4,135,0,0,860,1,139,0,0,864,1,135,0,0,863,1,136,0,0,861,2,137,0,0,873,3,124,0,0,868,1,131,0,0,872,1,127,0,0,870,2,128,0,0,870,1,129,0,0,870,0,130,0,0,855,1,144,0,0,861,3,136,0,0,864,0,136,0,0,868,1,131,0,0,870,0,130,0,0,872,2,126,0,0
26,targeted_heterosexual,0.4,868,0,132,0,0,869,0,131,0,0,867,2,131,0,0,857,1,142,0,0,867,1,132,0,0,861,1,138,0,0,865,1,134,0,0,865,1,134,0,0,858,1,141,0,0,850,5,145,0,0,862,1,137,0,0,865,2,133,0,0,867,0,133,0,0,864,0,136,0,0,868,3,129,0,0,857,4,139,0,0,867,1,132,0,0,872,0,128,0,0,865,1,134,0,0,855,2,143,0,0,862,1,137,0,0,868,3,129,0,0,867,3,130,0,0,861,2,137,0,0,867,1,132,0,0,859,1,140,0,0,868,1,131,0,0,862,4,134,0,0,869,1,130,0,0,868,1,131,0,0,867,0,133,0,0,864,4,132,0,0,872,0,128,0,0,861,3,136,0,0,860,1,139,0,0,864,1,135,0,0,863,1,136,0,0,861,1,138,0,0,873,2,125,0,0,868,1,131,0,0,872,0,128,0,0,870,0,130,0,0,870,1,129,0,0,870,0,130,0,0,855,0,145,0,0,861,3,136,0,0,864,0,136,0,0,868,1,131,0,0,870,0,130,0,0,872,1,127,0,0
27,targeted_heterosexual,0.4,868,0,132,0,0,869,0,131,0,0,867,2,131,0,0,857,1,142,0,0,867,1,132,0,0,861,1,138,0,0,865,1,134,0,0,865,1,134,0,0,858,1,141,0,0,850,4,146,0,0,862,1,137,0,0,865,2,133,0,0,867,0,133,0,0,864,0,136,0,0,868,3,129,0,0,857,3,140,0,0,867,0,133,0,0,872,0,128,0,0,864,2,134,0,0,855,1,144,0,0,862,1,137,0,0,868,3,129,0,0,867,2,131,0,0,861,0,139,0,0,867,1,132,0,0,859,0,141,0,0,868,0,132,0,0,862,3,135,0,0,869,1,130,0,0,868,1,131,0,0,867,0,133,0,0,864,2,134,0,0,872,0,128,0,0,861,3,136,0,0,860,1,139,0,0,864,1,135,0,0,863,0,137,0,0,861,1,138,0,0,873,2,125,0,0,868,1,131,0,0,872,0,128,0,0,870,0,130,0,0,869,2,129,0,0,870,0,130,0,0,855,0,145,0,0,861,3,136,0,0,864,0,136,0,0,868,1,131,0,0,870,0,130,0,0,872,1,127,0,0
28,targeted_heterosexual,0.4,868,0,132,0,0,869,0,131,0,0,867,2,131,0,0,857,1,142,0,0,867,1,132,0,0,861,1,138,0,0,865,0,135,0,0,865,1,134,0,0,858,1,141,0,0,850,3,147,0,0,862,1,137,0,0,865,2,133,0,0,867,0,133,0,0,864,0,136,0,0,868,3,129,0,0,857,2,141,0,0,867,0,133,0,0,872,0,128,0,0,864,2,134,0,0,855,1,144,0,0,862,1,137,0,0,868,1,131,0,0,867,2,131,0,0,861,0,139,0,0,867,1,132,0,0,859,0,141,0,0,868,0,132,0,0,862,3,135,0,0,869,1,130,0,0,868,1,131,0,0,867,0,133,0,0,864,2,134,0,0,872,0,128,0,0,861,2,137,0,0,860,0,140,0,0,864,0,136,0,0,863,0,137,0,0,861,0,139,0,0,873,1,126,0,0,868,1,131,0,0,872,0,128,0,0,870,0,130,0,0,869,2,129,0,0,870,0,130,0,0,855,0,145,0,0,861,3,136,0,0,864,0,136,0,0,868,1,131,0,0,870,0,130,0,0,872,1,127,0,0
29,targeted_heterosexual,0.4,867,1,132,0,0,869,0,131,0,0,866,3,131,0,0,857,1,142,0,0,867,1,132,0,0,861,1,138,0,0,865,0,135,0,0,865,1,134,0,0,858,1,141,0,0,850,3,147,0,0,862,1,137,0,0,865,2,133,0,0,867,0,133,0,0,864,0,136,0,0,868,3,129,0,0,857,2,141,0,0,867,0,133,0,0,872,0,128,0,0,864,2,134,0,0,855,1,144,0,0,862,1,137,0,0,868,1,131,0,0,867,2,131,0,0,861,0,139,0,0,867,1,132,0,0,859,0,141,0,0,868,0,132,0,0,862,3,135,0,0,869,1,130,0,0,868,0,132,0,0,867,0,133,0,0,864,2,134,0,0,872,0,128,0,0,861,1,138,0,0,860,0,140,0,0,864,0,136,0,0,863,0,137,0,0,861,0,139,0,0,873,0,127,0,0,868,0,132,0,0,872,0,128,0,0,870,0,130,0,0,869,2,129,0,0,870,0,130,0,0,855,0,145,0,0,861,2,137,0,0,864,0,136,0,0,868,1,131,0,0,870,0,130,0,0,872,1,127,0,0
30,targeted_heterosexual,0.4,867,1,132,0,0,869,0,131,0,0,865,4,131,0,0,857,1,142,0,0,867,1,132,0,0,861,1,138,0,0,865,0,135,0,0,865,1,134,0,0,858,1,141,0,0,850,1,149,0,0,861,2,137,0,0,865,2,133,0,0,867,0,133,0,0,864,0,136,0,0,867,3,130,0,0,857,1,142,0,0,867,0,133,0,0,872,0,128,0,0,864,2,134,0,0,855,1,144,0,0,862,1,137,0,0,868,1,131,0,0,867,2,131,0,0,861,0,139,0,0,867,1,132,0,0,859,0,141,0,0,868,0,132,0,0,862,3,135,0,0,869,1,130,0,0,868,0,132,0,0,867,0,133,0,0,864,2,134,0,0,872,0,128,0,0,861,0,139,0,0,860,0,140,0,0,864,0,136,0,0,863,0,137,0,0,861,0,139,0,0,873,0,127,0,0,868,0,132,0,0,872,0,128,0,0,870,0,130,0,0,869,2,129,0,0,870,0,130,0,0,855,0,145,0,0,861,2,137,0,0,864,0,136,0,0,868,1,131,0,0,870,0,130,0,0,872,1,127,0,0
31,targeted_heterosexual,0.4,867,1,132,0,0,869,0,131,0,0,865,4,131,0,0,857,1,142,0,0,867,1,132,0,0,861,0,139,0,0,865,0,135,0,0,865,1,134,0,0,858,1,141,0,0,850,1,149,0,0,861,2,137,0,0,865,1,134,0,0,867,0,133,0,0,864,0,136,0,0,867,1,132,0,0,857,1,142,0,0,867,0,133,0,0,872,0,128,0,0,864,2,134,0,0,855,1,144,0,0,862,1,137,0,0,868,1,131,0,0,867,2,131,0,0,861,0,139,0,0,867,1,132,0,0,859,0,141,0,0,868,0,132,0,0,862,2,136,0,0,869,1,130,0,0,868,0,132,0,0,867,0,133,0,0,864,1,135,0,0,872,0,128,0,0,861,0,139,0,0,860,0,140,0,0,864,0,136,0,0,863,0,137,0,0,861,0,139,0,0,873,0,127,0,0,868,0,132,0,0,872,0,128,0,0,870,0,130,0,0,869,2,129,0,0,870,0,130,0,0,855,0,145,0,0,861,2,137,0,0,864,0,136,0,0,868,1,131,0,0,870,0,130,0,0,872,1,127,0,0
32,targeted_heterosexual,0.4,867,1,132,0,0,869,0,131,0,0,865,2,133,0,0,857,1,142,0,0,867,1,132,0,0,861,0,139,0,0,865,0,135,0,0,865,0,135,0,0,858,1,141,0,0,850,1,149,0,0,861,2,137,0,0,865,0,135,0,0,867,0,133,0,0,864,0,136,0,0,867,1,132,0,0,857,0,143,0,0,867,0,133,0,0,872,0,128,0,0,864,2,134,0,0,855,1,144,0,0,862,1,137,0,0,868,1,131,0,0,867,1,132,0,0,861,0,139,0,0,867,1,132,0,0,859,0,141,0,0,868,0,132,0,0,862,2,136,0,0,869,1,130,0,0,868,0,132,0,0,867,0,133,0,0,864,1,135,0,0,872,0,128,0,0,861,0,139,0,0,860,0,140,0,0,864,0,136,0,0,863,0,137,0,0,861,0,139,0,0,873,0,127,0,0,868,0,132,0,0,872,0,128,0,0,870,0,130,0,0,869,2,129,0,0,870,0,130,0,0,855,0,145,0,0,861,1,138,0,0,864,0,136,0,0,868,0,132,0,0,870,0,130,0,0,872,1,127,0,0
33,targeted_heterosexual,0.4,867,1,132,0,0,869,0,131,0,0,865,2,133,0,0,857,1,142,0,0,867,1,132,0,0,861,0,139,0,0,865,0,135,0,0,865,0,135,0,0,858,0,142,0,0,850,0,150,0,0,861,2,137,0,0,865,0,135,0,0,867,0,133,0,0,864,0,136,0,0,867,1,132,0,0,857,0,143,0,0,867,0,133,0,0,872,0,128,0,0,864,2,134,0,0,855,1,144,0,0,862,1,137,0,0,868,1,131,0,0,867,1,132,0,0,861,0,139,0,0,867,1,132,0,0,859,0,141,0,0,868,0,132,0,0,862,2,136,0,0,868,2,130,0,0,868,0,132,0,0,867,0,133,0,0,864,1,135,0,0,872,0,128,0,0,861,0,139,0,0,860,0,140,0,0,864,0,136,0,0,863,0,137,0,0,861,0,139,0,0,873,0,127,0,0,868,0,132,0,0,872,0,128,0,0,870,0,130,0,0,869,2,129,0,0,870,0,130,0,0,855,0,145,0,0,861,1,138,0,0,864,0,136,0,0,868,0,132,0,0,870,0,130,0,0,872,0,128,0,0
34,targeted_heterosexual,0.4,867,1,132,0,0,869,0,131,0,0,865,2,133,0,0,857,1,142,0,0,867,1,132,0,0,861,0,139,0,0,865,0,135,0,0,865,0,135,0,0,858,0,142,0,0,850,0,150,0,0,861,2,137,0,0,864,1,135,0,0,867,0,133,0,0,864,0,136,0,0,867,1,132,0,0,857,0,143,0,0,866,1,133,0,0,872,0,128,0,0,864,1,135,0,0,855,1,144,0,0,862,1,137,0,0,868,1,131,0,0,867,1,132,0,0,861,0,139,0,0,867,1,132,0,0,859,0,141,0,0,868,0,132,0,0,862,2,136,0,0,867,3,130,0,0,868,0,132,0,0,867,0,133,0,0,863,2,135,0,0,872,0,128,0,0,861,0,139,0,0,860,0,140,0,0,864,0,136,0,0,863,0,137,0,0,861,0,139,0,0,873,0,127,0,0,868,0,132,0,0,872,0,128,0,0,870,0,130,0,0,869,2,129,0,0,870,0,130,0,0,855,0,145,0,0,861,1,138,0,0,864,0,136,0,0,868,0,132,0,0,870,0,130,0,0,872,0,128,0,0
35,targeted_heterosexual,0.4,866,2,132,0,0,869,0,131,0,0,865,2,133,0,0,857,0,143,0,0,867,0,133,0,0,861,0,139,0,0,865,0,135,0,0,865,0,135,0,0,858,0,142,0,0,850,0,150,0,0,861,2,137,0,0,864,1,135,0,0,867,0,133,0,0,864,0,136,0,0,867,1,132,0,0,857,0,143,0,0,866,1,133,0,0,872,0,128,0,0,864,1,135,0,0,855,1,144,0,0,862,1,137,0,0,868,1,131,0,0,867,1,132,0,0,861,0,139,0,0,867,1,132,0,0,859,0,141,0,0,868,0,132,0,0,862,1,137,0,0,867,3,130,0,0,868,0,132,0,0,867,0,133,0,0,863,2,135,0,0,872,0,128,0,0,861,0,139,0,0,860,0,140,0,0,864,0,136,0,0,863,0,137,0,0,861,0,139,0,0,873,0,127,0,0,868,0,132,0,0,872,0,128,0,0,870,0,130,0,0,869,2,129,0,0,870,0,130,0,0,855,0,145,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,870,0,130,0,0,872,0,128,0,0
36,targeted_heterosexual,0.4,866,2,132,0,0,869,0,131,0,0,865,2,133,0,0,857,0,143,0,0,867,0,133,0,0,861,0,139,0,0,865,0,135,0,0,865,0,135,0,0,858,0,142,0,0,850,0,150,0,0,861,1,138,0,0,864,1,135,0,0,867,0,133,0,0,864,0,136,0,0,867,1,132,0,0,857,0,143,0,0,866,1,133,0,0,872,0,128,0,0,864,1,135,0,0,855,1,144,0,0,862,1,137,0,0,868,1,131,0,0,867,1,132,0,0,861,0,139,0,0,867,0,133,0,0,859,0,141,0,0,868,0,132,0,0,862,0,138,0,0,867,3,130,0,0,868,0,132,0,0,867,0,133,0,0,863,2,135,0,0,872,0,128,0,0,861,0,139,0,0,860,0,140,0,0,864,0,136,0,0,863,0,137,0,0,861,0,139,0,0,873,0,127,0,0,868,0,132,0,0,872,0,128,0,0,870,0,130,0,0,869,2,129,0,0,870,0,130,0,0,855,0,145,0,0,861,0,139,0,0,864,0,136,0,0,867,1,132,0,0,870,0,130,0,0,872,0,128,0,0
37,targeted_heterosexual,0.4,866,2,132,0,0,869,0,131,0,0,865,2,133,0,0,857,0,143,0,0,867,0,133,0,0,861,0,139,0,0,865,0,135,0,0,865,0,135,0,0,858,0,142,0,0,850,0,150,0,0,861,1,138,0,0,864,1,135,0,0,867,0,133,0,0,864,0,136,0,0,867,1,132,0,0,857,0,143,0,0,866,1,133,0,0,872,0,128,0,0,864,1,135,0,0,855,0,145,0,0,862,1,137,0,0,868,1,131,0,0,867,1,132,0,0,861,0,139,0,0,867,0,133,0,0,859,0,141,0,0,868,0,132,0,0,862,0,138,0,0,867,3,130,0,0,868,0,132,0,0,867,0,133,0,0,863,2,135,0,0,872,0,128,0,0,861,0,139,0,0,860,0,140,0,0,864,0,136,0,0,863,0,137,0,0,861,0,139,0,0,873,0,127,0,0,868,0,132,0,0,872,0,128,0,0,869,1,130,0,0,869,1,130,0,0,870,0,130,0,0,855,0,145,0,0,861,0,139,0,0,864,0,136,0,0,867,1,132,0,0,870,0,130,0,0,872,0,128,0,0
38,targeted_heterosexual,0.4,866,2,132,0,0,869,0,131,0,0,865,2,133,0,0,857,0,143,0,0,867,0,133,0,0,861,0,139,0,0,865,0,135,0,0,865,0,135,0,0,858,0,142,0,0,850,0,150,0,0,861,1,138,0,0,864,1,135,0,0,867,0,133,0,0,864,0,136,0,0,867,1,132,0,0,856,1,143,0,0,866,1,133,0,0,872,0,128,0,0,864,1,135,0,0,854,1,145,0,0,862,0,138,0,0,867,1,132,0,0,867,0,133,0,0,861,0,139,0,0,866,1,133,0,0,859,0,141,0,0,867,1,132,0,0,862,0,138,0,0,866,4,130,0,0,868,0,132,0,0,867,0,133,0,0,863,1,136,0,0,872,0,128,0,0,861,0,139,0,0,860,0,140,0,0,864,0,136,0,0,863,0,137,0,0,861,0,139,0,0,873,0,127,0,0,868,0,132,0,0,872,0,128,0,0,869,1,130,0,0,869,1,130,0,0,870,0,130,0,0,855,0,145,0,0,861,0,139,0,0,864,0,136,0,0,867,1,132,0,0,870,0,130,0,0,872,0,128,0,0
39,targeted_heterosexual,0.4,866,2,132,0,0,869,0,131,0,0,865,2,133,0,0,857,0,143,0,0,867,0,133,0,0,861,0,139,0,0,865,0,135,0,0,865,0,135,0,0,858,0,142,0,0,850,0,150,0,0,861,1,138,0,0,864,1,135,0,0,867,0,133,0,0,864,0,136,0,0,866,2,132,0,0,856,1,143,0,0,866,1,133,0,0,872,0,128,0,0,864,1,135,0,0,854,1,145,0,0,862,0,138,0,0,867,1,132,0,0,867,0,133,0,0,861,0,139,0,0,866,1,133,0,0,859,0,141,0,0,867,1,132,0,0,862,0,138,0,0,866,3,131,0,0,868,0,132,0,0,867,0,133,0,0,863,1,136,0,0,872,0,128,0,0,860,1,139,0,0,860,0,140,0,0,864,0,136,0,0,863,0,137,0,0,861,0,139,0,0,873,0,127,0,0,868,0,132,0,0,872,0,128,0,0,869,1,130,0,0,869,1,130,0,0,870,0,130,0,0,855,0,145,0,0,861,0,139,0,0,864,0,136,0,0,867,1,132,0,0,870,0,130,0,0,872,0,128,0,0
40,targeted_heterosexual,0.4,866,2,132,0,0,868,1,131,0,0,865,2,133,0,0,857,0,143,0,0,867,0,133,0,0,860,1,139,0,0,865,0,135,0,0,865,0,135,0,0,858,0,142,0,0,850,0,150,0,0,861,1,138,0,0,864,1,135,0,0,867,0,133,0,0,864,0,136,0,0,866,2,132,0,0,856,1,143,0,0,866,1,133,0,0,872,0,128,0,0,864,0,136,0,0,854,1,145,0,0,862,0,138,0,0,867,1,132,0,0,867,0,133,0,0,861,0,139,0,0,866,1,133,0,0,859,0,141,0,0,867,1,132,0,0,862,0,138,0,0,866,3,131,0,0,868,0,132,0,0,867,0,133,0,0,863,1,136,0,0,872,0,128,0,0,859,2,139,0,0,860,0,140,0,0,864,0,136,0,0,863,0,137,0,0,861,0,139,0,0,873,0,127,0,0,868,0,132,0,0,872,0,128,0,0,869,1,130,0,0,869,0,131,0,0,870,0,130,0,0,855,0,145,0,0,860,1,139,0,0,864,0,136,0,0,867,1,132,0,0,870,0,130,0,0,872,0,128,0,0
41,targeted_heterosexual,0.4,866,2,132,0,0,868,1,131,0,0,865,2,133,0,0,857,0,143,0,0,867,0,133,0,0,860,1,139,0,0,865,0,135,0,0,865,0,135,0,0,858,0,142,0,0,850,0,150,0,0,861,1,138,0,0,864,1,135,0,0,866,1,133,0,0,864,0,136,0,0,866,2,132,0,0,856,1,143,0,0,866,1,133,0,0,872,0,128,0,0,864,0,136,0,0,854,1,145,0,0,862,0,138,0,0,866,2,132,0,0,867,0,133,0,0,861,0,139,0,0,866,1,133,0,0,859,0,141,0,0,867,1,132,0,0,862,0,138,0,0,866,3,131,0,0,868,0,132,0,0,867,0,133,0,0,863,1,136,0,0,872,0,128,0,0,859,2,139,0,0,860,0,140,0,0,863,1,136,0,0,863,0,137,0,0,861,0,139,0,0,873,0,127,0,0,868,0,132,0,0,872,0,128,0,0,869,1,130,0,0,869,0,131,0,0,870,0,130,0,0,855,0,145,0,0,860,1,139,0,0,864,0,136,0,0,866,2,132,0,0,870,0,130,0,0,872,0,128,0,0
42,targeted_heterosexual,0.4,866,1,133,0,0,868,1,131,0,0,865,1,134,0,0,857,0,143,0,0,867,0,133,0,0,860,1,139,0,0,865,0,135,0,0,865,0,135,0,0,858,0,142,0,0,850,0,150,0,0,861,1,138,0,0,864,1,135,0,0,866,1,133,0,0,864,0,136,0,0,865,3,132,0,0,856,1,143,0,0,866,1,133,0,0,872,0,128,0,0,864,0,136,0,0,854,1,145,0,0,862,0,138,0,0,866,2,132,0,0,867,0,133,0,0,861,0,139,0,0,866,1,133,0,0,859,0,141,0,0,867,1,132,0,0,862,0,138,0,0,866,3,131,0,0,868,0,132,0,0,867,0,133,0,0,863,1,136,0,0,872,0,128,0,0,859,2,139,0,0,860,0,140,0,0,863,1,136,0,0,863,0,137,0,0,861,0,139,0,0,872,1,127,0,0,868,0,132,0,0,872,0,128,0,0,869,1,130,0,0,869,0,131,0,0,870,0,130,0,0,855,0,145,0,0,859,2,139,0,0,864,0,136,0,0,866,2,132,0,0,870,0,130,0,0,872,0,128,0,0
43,targeted_heterosexual,0.4,866,1,133,0,0,868,1,131,0,0,865,0,135,0,0,857,0,143,0,0,867,0,133,0,0,860,1,139,0,0,865,0,135,0,0,865,0,135,0,0,858,0,142,0,0,850,0,150,0,0,861,0,139,0,0,864,1,135,0,0,866,1,133,0,0,864,0,136,0,0,865,2,133,0,0,856,1,143,0,0,866,1,133,0,0,872,0,128,0,0,864,0,136,0,0,854,1,145,0,0,862,0,138,0,0,866,2,132,0,0,867,0,133,0,0,861,0,139,0,0,866,1,133,0,0,859,0,141,0,0,867,1,132,0,0,862,0,138,0,0,866,3,131,0,0,868,0,132,0,0,867,0,133,0,0,863,1,136,0,0,872,0,128,0,0,859,2,139,0,0,860,0,140,0,0,863,1,136,0,0,863,0,137,0,0,861,0,139,0,0,872,1,127,0,0,868,0,132,0,0,872,0,128,0,0,869,1,130,0,0,869,0,131,0,0,870,0,130,0,0,855,0,145,0,0,859,2,139,0,0,864,0,136,0,0,866,2,132,0,0,870,0,130,0,0,872,0,128,0,0
44,targeted_heterosexual,0.4,866,1,133,0,0,868,1,131,0,0,865,0,135,0,0,857,0,143,0,0,867,0,133,0,0,860,1,139,0,0,865,0,135,0,0,865,0,135,0,0,858,0,142,0,0,850,0,150,0,0,861,0,139,0,0,864,1,135,0,0,866,1,133,0,0,864,0,136,0,0,865,2,133,0,0,856,1,143,0,0,866,1,133,0,0,872,0,128,0,0,864,0,136,0,0,854,1,145,0,0,862,0,138,0,0,866,2,132,0,0,867,0,133,0,0,861,0,139,0,0,866,1,133,0,0,859,0,141,0,0,867,1,132,0,0,862,0,138,0,0,866,3,131,0,0,868,0,132,0,0,867,0,133,0,0,863,1,136,0,0,872,0,128,0,0,859,2,139,0,0,860,0,140,0,0,863,1,136,0,0,863,0,137,0,0,861,0,139,0,0,872,1,127,0,0,868,0,132,0,0,872,0,128,0,0,869,1,130,0,0,869,0,131,0,0,870,0,130,0,0,855,0,145,0,0,859,2,139,0,0,864,0,136,0,0,866,2,132,0,0,870,0,130,0,0,872,0,128,0,0
